date,p025,p50,p975
2027-04-30,158.56771690686782,244.88372231925553,381.48186553855305
2027-05-01,159.38405156564218,245.8122329977744,384.6820634366611
2027-05-02,160.31590325781792,245.30262318307197,388.0010834366613
2027-05-03,160.36236482315365,246.69412872567065,388.8463308590911
2027-05-04,160.70012707960308,245.74455854811333,388.11148343666133
2027-05-05,160.0796104475392,247.10950314520235,390.9713380346883
2027-05-06,159.700879260797,247.0237022345655,390.4583958474062
2027-05-07,159.63499527634363,246.59813608974434,393.8297691322105
2027-05-08,160.37757024440728,247.2688192486627,395.3808463960455
2027-05-09,159.65195268306402,246.02424451834895,393.51239853288814
2027-05-10,159.64076629421282,246.08355658982308,394.41782864937676
2027-05-11,160.1593677747992,247.42115521192022,395.78073573257643
2027-05-12,161.1240592284497,247.15984823227453,394.99062643879756
2027-05-13,160.8537621896662,248.4470832536974,396.92192878709835
2027-05-14,160.43717828280944,249.21775353558306,399.4459958920732
2027-05-15,160.69093917298372,248.61085219339603,402.93679589207323
2027-05-16,159.7875512814719,250.34509160333135,404.62391735745115
2027-05-17,159.54002400734961,250.61342752590724,401.24351735745114
2027-05-18,159.24802485520718,251.00405526011198,398.034897357451
2027-05-19,160.21289284204144,252.45311388111338,394.8262773574508
2027-05-20,161.07163661679328,252.0610791219908,398.1905465350968
2027-05-21,161.74426885906522,251.3794382066822,401.68134653509685
2027-05-22,161.99058682027794,251.61868023628216,398.30094653509684
2027-05-23,161.41259107871363,252.98466246545678,394.92054653509683
2027-05-24,161.90870181829973,253.7252426397661,391.5401465350968
2027-05-25,160.99155098988967,252.74939112592176,389.886734668707
2027-05-26,160.55266151106312,253.48120316920821,392.67612620600187
2027-05-27,160.89156334138923,252.83232578007292,396.1669262060019
2027-05-28,162.18458616624665,254.36901245257047,399.5213861432683
2027-05-29,161.54017521594986,254.2492395854059,400.01156828828135
2027-05-30,162.66628959114564,255.1642444988266,396.8029482882812
2027-05-31,162.48855312847638,256.0579490365672,399.64811500601394
2027-06-01,162.7636342425653,256.91954831069194,396.37759804472705
2027-06-02,164.54111624483264,256.73035006045035,399.69661804472724
2027-06-03,165.4435793963225,258.21882686440927,403.1874180447273
2027-06-04,164.79156917162462,259.97515327969853,403.3079462060022
2027-06-05,164.22444436113796,259.04645905820234,402.3610536607643
2027-06-06,165.64993187658987,260.97147128989866,405.85185366076433
2027-06-07,163.37628148530803,262.1740767250609,404.1896509304287
2027-06-08,163.69956209808674,262.43041847617746,407.6220988193841
2027-06-09,163.8056584961293,261.55006613766807,406.0165621093849
2027-06-10,163.57157979151538,263.4508457352456,406.8983051467391
2027-06-11,164.51620973003955,261.6038122855975,404.80584491439885
2027-06-12,165.83311007128415,261.58694572056277,402.765783810927
2027-06-13,166.25359551347918,262.7682909410518,404.37762121456393
2027-06-14,166.89741401617474,260.9306273426506,407.86842121456397
2027-06-15,167.0413055533221,259.1365511381516,405.3811951486138
2027-06-16,166.85168451477156,259.5632652715511,406.48928413924034
2027-06-17,167.05889351086722,261.3234300059232,409.43170615416807
2027-06-18,167.13513802146113,262.4609391513334,412.81849316334643
2027-06-19,167.30645420050314,261.8335663732721,416.1045880711198
2027-06-20,166.57765348015153,263.5077492901095,419.5953880711198
2027-06-21,166.4170475161313,263.4017310726615,416.44293667230414
2027-06-22,166.4633797262507,264.16860987506607,413.06253667230413
2027-06-23,166.5502467833544,265.05634059751014,416.5289083196834
2027-06-24,167.9066481087387,265.9642574070162,417.46267215525774
2027-06-25,167.04049536288932,265.99138835192844,420.8251615409604
2027-06-26,167.4056786954847,264.9024562836575,423.4531022831765
2027-06-27,168.1876194231436,265.58266617533354,426.94390228317656
2027-06-28,168.40488159551538,264.79936869449824,428.20266067125726
2027-06-29,168.87133388216307,263.82995180863907,424.92075842749136
2027-06-30,169.03919671411546,264.31620927810303,423.62162866108446
2027-07-01,168.7531937356984,265.8791437825432,425.0764107306107
2027-07-02,169.35846071930874,267.08783258664914,424.9966952700937
2027-07-03,171.11585562102925,267.9273454494704,428.42996433617526
2027-07-04,170.0339868543864,267.1100641952709,428.30727526028977
2027-07-05,169.5181002389415,267.76512424573014,426.33760928102174
2027-07-06,170.84101487496648,267.7853159329865,423.06344067703185
2027-07-07,171.06738509406557,269.20590755374934,419.8548206770317
2027-07-08,172.19711358031233,269.0111592855193,423.2198478170928
2027-07-09,171.79658954658888,270.79735955932745,426.538867817093
2027-07-10,172.7587999874518,269.53759606317794,424.9082905393535
2027-07-11,172.48945028822715,270.0226348991166,428.39909053935355
2027-07-12,172.08855013710863,269.6901791972356,430.14006781709304
2027-07-13,171.94413926073108,270.1259888244251,431.47371321175666
2027-07-14,171.94512538797923,270.1675818198489,433.53329381939466
2027-07-15,172.39332574120618,271.1145373815714,430.23618581180597
2027-07-16,172.1888125882761,270.94695315455203,430.599416702938
2027-07-17,171.61491839995688,270.51252544003785,430.3241467535728
2027-07-18,171.5180848232977,271.6386960780955,430.72246415307256
2027-07-19,172.24184460294532,271.9808268533716,432.75632907266686
2027-07-20,172.90588583269496,271.0793707250981,431.2863663046167
2027-07-21,173.35517573238974,270.36727976182567,434.1051374291072
2027-07-22,172.63705655398877,271.2340708652516,433.028452438955
2027-07-23,172.35122098523962,271.12398856941354,433.14890907266675
2027-07-24,172.33472393602273,272.50796021950157,436.46792907266695
2027-07-25,172.77841438518485,272.02437741340736,439.95620808754984
2027-07-26,172.99690403484487,272.4652139782619,442.5361322931489
2027-07-27,173.31245166407084,273.8629886287828,445.057658774474
2027-07-28,174.59359912713185,273.51843278637426,448.54845877447406
2027-07-29,174.3324852577726,273.5027122390177,452.0392587744741
2027-07-30,174.0714740807097,274.5390474629533,449.71923570326766
2027-07-31,174.35659986623253,273.5008368196077,448.89079329873096
2027-08-01,173.37310679244464,274.4777769619851,452.20981329873115
2027-08-02,173.6726165927538,272.46110881091045,448.90021033773957
2027-08-03,174.3619294639926,273.414583744012,445.6915903377394
2027-08-04,173.5413637458478,273.7896164536981,443.22083359992615
2027-08-05,172.91757198455198,274.09353543223426,442.522817106906
2027-08-06,175.1579303199232,273.7150421098212,445.8418371069062
2027-08-07,175.40252067829311,275.752439211907,447.11234196796886
2027-08-08,174.52127879050857,275.0799475543787,443.7785558903863
2027-08-09,173.2524983356959,275.7993644792778,445.03213846288
2027-08-10,173.3974435685199,277.0906407433718,448.52293846288006
2027-08-11,174.19600035963154,278.0255903582428,449.4590971960415
2027-08-12,174.0406078121302,276.2437031181822,448.6350595717473
2027-08-13,173.31655438877377,277.20993136561594,447.5737498639439
2027-08-14,174.23475816488963,277.88378457526,451.0645498639439
2027-08-15,174.60468021219467,277.9485313101555,447.85592986394374
2027-08-16,173.86525871351884,276.88479580745843,451.17494986394394
2027-08-17,175.59612319492686,274.8398281487382,452.3466595717474
2027-08-18,175.73189688581806,276.69040460196254,453.32065005018956
2027-08-19,175.02119276874072,276.87767486861037,454.7130652137909
2027-08-20,174.1200985165596,276.5218499049655,453.5001925458884
2027-08-21,174.1935807861788,276.7846203485649,456.8192125458886
2027-08-22,174.90734997657205,278.8908060889747,456.0582595717475
2027-08-23,175.22913865809917,278.54301258855486,457.0870371069065
2027-08-24,174.5360599424278,279.7726687869367,458.35754196796915
2027-08-25,174.7789073878518,280.77763648038854,461.69264602726054
2027-08-26,174.89355035868272,281.71528857816986,462.1070729879737
2027-08-27,174.41055026558456,282.44992437008904,458.89845298797354
2027-08-28,173.2440820991265,281.8448823866697,462.3892529879736
2027-08-29,172.92974483891484,282.4400391017715,465.7139863004489
2027-08-30,171.44890784725752,281.74553193147705,465.663547985193
2027-08-31,170.92072801218276,281.87700858456765,462.4229707243195
2027-09-01,171.22279314869274,282.3040708069813,465.7419907243197
2027-09-02,171.35151174602575,282.98078399201364,466.9722595717477
2027-09-03,169.88821261979976,283.27859850912137,470.46305957174775
2027-09-04,170.17043606570812,283.3233052169142,467.08265957174774
2027-09-05,169.7956075242448,284.47616554664774,469.2448631078655
2027-09-06,170.55382465493668,284.6956429582656,466.62831155681533
2027-09-07,169.74350679512207,284.61172085256896,463.2479115568153
2027-09-08,170.23294864274888,283.88007108692216,460.0392915568152
2027-09-09,170.92392900650808,284.02950964813783,458.07679157774874
2027-09-10,171.80501667067844,284.920406007408,457.6785167735877
2027-09-11,172.62904369287992,285.63826227090203,461.16931677358775
2027-09-12,171.99487482783047,285.9827768266115,461.6911437351732
2027-09-13,173.240285811779,285.83838635151494,458.318269817259
2027-09-14,174.09874799335742,287.4076956876372,457.9017563669452
2027-09-15,175.29615037238005,289.81462367961876,461.22077636694536
2027-09-16,175.5489597847093,289.8808804652974,457.84037636694535
2027-09-17,175.51763939120696,289.0353292661683,459.15820626740606
2027-09-18,174.9797839051307,290.7624075902827,462.6490062674061
2027-09-19,174.3822046564509,291.9586897383098,462.4170237997674
2027-09-20,174.9000898902079,289.4222021937801,462.93118626740596
2027-09-21,175.0821792090921,288.9264757084675,466.421986267406
2027-09-22,174.16111285621758,288.75014191631266,463.041586267406
2027-09-23,172.41664028449887,289.0721987109009,466.3606062674062
2027-09-24,173.90154592379295,290.9826431544104,469.1703381493694
2027-09-25,177.33883236151607,290.8259156137963,472.66113814936944
2027-09-26,177.7916423531511,289.7542036529078,469.45251814936927
2027-09-27,176.69200710409243,288.87891942604955,466.2438981493691
2027-09-28,178.14978806459308,289.57499017152884,462.88438657673953
2027-09-29,179.51483577326655,289.45929896749766,466.2034065767397
2027-09-30,177.05341193408492,290.24148273736796,469.21237763583804
2027-10-01,177.38821167697836,290.510840541584,472.6616854138771
2027-10-02,179.74618771384704,291.492944448147,476.1245409956793
2027-10-03,179.58711431731143,291.0092624517018,472.9716109742236
2027-10-04,179.79914843593983,291.893517222245,469.7629909742235
2027-10-05,180.54947187317802,293.151759116927,471.67884735607345
2027-10-06,181.30215493801,294.61691570802634,474.60032010180777
2027-10-07,181.93623815079775,293.8120230200775,475.2427970465744
2027-10-08,181.4028145436987,293.77551214460505,473.3662442438047
2027-10-09,181.76429968134443,292.4045918888886,476.6852642438049
2027-10-10,181.08334971431583,292.38925835954376,474.85527567096756
2027-10-11,179.98948792946538,292.7443556355398,473.8645542776203
2027-10-12,179.6251083799936,292.6321340458331,477.35535427762034
2027-10-13,180.0665656039217,294.42164416515607,474.14673427762017
2027-10-14,181.04000049902268,294.2512653482745,471.68889855975914
2027-10-15,181.68981833099727,293.495686528337,474.2571342776202
2027-10-16,179.77580104960424,294.9716588690361,477.74793427762023
2027-10-17,176.9812094071278,296.19313044426593,481.0669542776204
2027-10-18,178.26357515669957,294.63373542602085,484.3859742776206
2027-10-19,178.4724259200919,294.4650014874459,481.0055742776206
2027-10-20,178.96704609250793,296.48868614586945,477.6251742776206
2027-10-21,181.59226070579894,298.83277172782346,477.09089931754914
2027-10-22,183.16038603660076,297.2205564450504,480.4099193175493
2027-10-23,181.37595326351664,299.19346281581056,479.3350556362315
2027-10-24,180.87191423133027,299.0677542351797,480.5203193175493
2027-10-25,181.69497780358117,300.1563327323379,484.01111931754934
2027-10-26,181.5831619684167,299.8117064580462,482.1033374797226
2027-10-27,180.85599911221254,300.6898346928749,485.59413747972263
2027-10-28,180.52590270061785,300.44472075426177,482.2137374797226
2027-10-29,182.75225256600783,300.86544627814055,485.617166834877
2027-10-30,184.36764225927334,300.3539912218225,489.10796683487706
2027-10-31,185.2597791947696,300.4562772034161,492.57584612652175
2027-11-01,184.99377596569605,299.6953174957948,490.8185184384177
2027-11-02,184.84147355083536,301.10245152688026,487.60989843841753
2027-11-03,184.93610349833844,300.8431676696699,485.79986284031526
2027-11-04,185.28712419515884,301.4214523525498,489.2906628403153
2027-11-05,187.0329855158678,300.9728166582359,492.705974492159
2027-11-06,187.08816559889243,301.20235258037303,496.04223139587765
2027-11-07,186.7193591535393,302.26348515219786,498.5937789405493
2027-11-08,185.4937755705094,301.737230303509,502.08457894054936
2027-11-09,184.55275914048718,303.77665944296984,498.8759589405492
2027-11-10,185.1144755226798,304.24824835124144,502.28677791980175
2027-11-11,185.40978017514902,305.070004473032,505.399640340135
2027-11-12,184.44783387355875,303.2906976080264,503.24983080296926
2027-11-13,183.87986727747668,304.6196162332887,499.86943080296925
2027-11-14,184.0729050510804,306.803441927451,496.48903080296924
2027-11-15,185.1874769513339,305.8046476907542,496.96634948403874
2027-11-16,186.69813737006663,307.22524088752004,500.4571494840388
2027-11-17,186.15504262187963,304.93867207013034,503.9479494840388
2027-11-18,186.69054416292235,305.76711863030744,507.41024018916244
2027-11-19,188.06447857323832,307.67597347342235,505.86296991644474
2027-11-20,187.5103941687472,306.765948859794,509.33204034013517
2027-11-21,187.32456439933642,306.4151080979996,506.24747011567706
2027-11-22,188.78505781573057,306.28769068411157,502.86707011567705
2027-11-23,188.4185809295135,305.3283672449578,500.92659318585214
2027-11-24,188.66866589539987,306.05871668404393,497.54619318585213
2027-11-25,189.0459660673316,303.86983412723214,500.9114175335917
2027-11-26,188.57413097114724,305.5273633822843,504.40221753359174
2027-11-27,187.75117353578852,307.60048521561646,502.46773786952235
2027-11-28,186.0441730601811,306.55777680679944,502.9125492222505
2027-11-29,185.56508313141734,307.2609718849543,502.5134144344027
2027-11-30,185.04846617416231,308.8292893123539,499.23948228802345
2027-12-01,187.3758466997272,308.59983542091607,495.85908228802344
2027-12-02,189.01584208041513,308.81274693316107,492.6504622880233
2027-12-03,188.96394628832496,307.7347130747616,491.80608848189354
2027-12-04,190.61410105507832,308.0809613886581,495.2968884818936
2027-12-05,189.5199354943976,309.283821037145,498.7690561359423
2027-12-06,191.0182076531938,308.53473826227156,496.80520037185465
2027-12-07,191.7380617397323,309.5344539940405,500.1476476600614
2027-12-08,190.53263665617342,309.48275420306436,500.7548540903281
2027-12-09,190.33858639554956,311.494169476107,498.15269740442443
2027-12-10,192.06337401886222,313.3727399917262,500.9184284570502
2027-12-11,191.81475422740905,312.9772504662498,504.3619615630047
2027-12-12,191.87636153271924,314.00593653417445,507.6809815630049
2027-12-13,191.60473638045124,313.6055117592675,511.1717815630049
2027-12-14,189.9714919955665,313.7370564800416,513.9520100818755
2027-12-15,188.79416308021698,315.6514314318937,511.2752581948497
2027-12-16,189.50729466822344,317.2993537061121,507.8948581948497
2027-12-17,189.13174622808535,315.403859280468,509.0221662326894
2027-12-18,189.88728549428762,315.8261164433968,510.31905841958775
2027-12-19,189.3408787991348,316.03342879340323,513.7767827710437
2027-12-20,191.44666486773042,315.0467637450846,514.3128352518164
2027-12-21,191.6303858822433,315.08722776572745,513.9227033961732
2027-12-22,191.47961811054086,315.91254508373265,514.2782810215422
2027-12-23,192.17731683196092,317.5057861263964,511.704138298824
2027-12-24,192.23404765096552,317.0297039620291,515.0231582988241
2027-12-25,194.10745358829124,316.86510744837625,517.8794810215422
2027-12-26,194.38667847736608,317.5736297793428,521.3119345154431
2027-12-27,194.21887501611704,318.6462433833955,517.9315345154431
2027-12-28,194.3567658956362,319.3540781417428,514.5511345154431
2027-12-29,195.16373093445893,319.2789657326307,511.94861920074914
2027-12-30,195.39375215860298,318.8840398397696,515.1832640745274
2027-12-31,194.45513616939868,318.15029856514457,512.6015063036159
2028-01-01,195.0008007028204,318.31172738434816,514.7839052383376
2028-01-02,194.243947722795,316.84063314286584,518.2747052383377
2028-01-03,193.2261785364712,319.0737539657774,515.4040640745275
2028-01-04,194.93422642260563,319.60547683714447,518.3665664352837
2028-01-05,193.9486661382698,319.2389975980961,518.1863033961735
2028-01-06,193.29775989253983,318.7112249971814,519.0052640745275
2028-01-07,192.57120383687837,319.2374018614529,518.0384545884714
2028-01-08,193.25802656055814,320.0701671695267,521.5292545884714
2028-01-09,195.06097215706387,319.1136799932932,522.6486230850821
2028-01-10,193.87838594886009,319.13327081225566,526.1394230850822
2028-01-11,192.98947494097004,318.8291487880367,522.857034532084
2028-01-12,193.20647898500943,318.8664022800903,520.3714278511914
2028-01-13,192.36981774468276,321.00823628521437,523.0746729845084
2028-01-14,193.4977833307292,322.83651627140796,524.7727939832397
2028-01-15,196.2003850778684,321.39689938609,523.6604807271425
2028-01-16,197.5610183040097,321.22566438332194,526.9795007271426
2028-01-17,199.414145318235,322.5780022800903,523.6585473752049
2028-01-18,197.5629763294658,324.59192849535964,521.5685517941158
2028-01-19,197.02086007035572,324.9337489444083,520.1315848828946
2028-01-20,197.0698795158958,327.42485424063045,520.4608440342085
2028-01-21,196.302419609842,327.25824681283467,523.5201946128416
2028-01-22,196.6306275660627,327.5900614514861,521.318214518446
2028-01-23,197.43224463052428,329.0791221326856,523.6966978817007
2028-01-24,195.99424906343083,330.46009926959823,527.1159434334669
2028-01-25,198.94359464414188,329.506049749805,530.6067434334669
2028-01-26,196.9234927982135,326.9853311302592,527.2978978817008
2028-01-27,194.08839699386496,327.58589220851,527.5320912158608
2028-01-28,195.1409194051258,327.92406504664825,526.5977779805928
2028-01-29,195.4003908180046,329.9076673909654,523.2173779805928
2028-01-30,197.05194522911634,330.70422699423716,523.2605674164481
2028-01-31,197.18419933253378,329.88685142353296,520.051947416448
2028-02-01,198.9396504543047,330.21375384978205,523.542747416448
2028-02-02,198.7300752975313,328.289940747796,527.0335474164481
